

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Apr 11 04:43:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F4620
      +1  BANK12  BANK13  BANK14  BANK15
 12667 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12668 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12669 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12670 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12671 ;;Total ram usage:        8 bytes
 12672 ;; Hardware stack levels used:    1
 12673 ;; Hardware stack levels required when called:    9
 12674 ;; This function calls:
 12675 ;;		___lldiv
 12676 ;; This function is called by:
 12677 ;;		_readRTC
 12678 ;; This function uses a non-reentrant model
 12679 ;;
 12680                           
 12681                           	psect	text56
 12682  004B76                     __ptext56:
 12683                           	opt callstack 0
 12684  004B76                     _I2C_Master_Init:
 12685                           	opt callstack 18
 12686                           
 12687                           ;I2C.c: 34: SSPCON1bits.SSPEN = 0;
 12688                           
 12689                           ; BSR set to: 0
 12690                           ;incstack = 0
 12691  004B76  9AC6               	bcf	4038,5,c	;volatile
 12692                           
 12693                           ;I2C.c: 37: TRISCbits.TRISC3 = 1;
 12694  004B78  8694               	bsf	3988,3,c	;volatile
 12695                           
 12696                           ;I2C.c: 38: TRISCbits.TRISC4 = 1;
 12697  004B7A  8894               	bsf	3988,4,c	;volatile
 12698                           
 12699                           ;I2C.c: 43: SSPADD = (10000000 / (4 * clockFreq)) - 1;
 12700  004B7C  0E80               	movlw	128
 12701  004B7E  0100               	movlb	0	; () banked
 12702  004B80  6F80               	movwf	___lldiv@dividend& (0+255),b
 12703  004B82  0E96               	movlw	150
 12704  004B84  6F81               	movwf	(___lldiv@dividend+1)& (0+255),b
 12705  004B86  0E98               	movlw	152
 12706  004B88  6F82               	movwf	(___lldiv@dividend+2)& (0+255),b
 12707  004B8A  0E00               	movlw	0
 12708  004B8C  6F83               	movwf	(___lldiv@dividend+3)& (0+255),b
 12709  004B8E  C08D  F091         	movff	I2C_Master_Init@clockFreq,??_I2C_Master_Init
 12710  004B92  C08E  F092         	movff	I2C_Master_Init@clockFreq+1,??_I2C_Master_Init+1
 12711  004B96  C08F  F093         	movff	I2C_Master_Init@clockFreq+2,??_I2C_Master_Init+2
 12712  004B9A  C090  F094         	movff	I2C_Master_Init@clockFreq+3,??_I2C_Master_Init+3
 12713  004B9E  0E02               	movlw	2
 12714  004BA0                     u9775:
 12715  004BA0  90D8               	bcf	status,0,c
 12716  004BA2  3791               	rlcf	??_I2C_Master_Init& (0+255),f,b
 12717  004BA4  3792               	rlcf	(??_I2C_Master_Init+1)& (0+255),f,b
 12718  004BA6  3793               	rlcf	(??_I2C_Master_Init+2)& (0+255),f,b
 12719  004BA8  3794               	rlcf	(??_I2C_Master_Init+3)& (0+255),f,b
 12720  004BAA  2EE8               	decfsz	wreg,f,c
 12721  004BAC  D7F9               	goto	u9775
 12722  004BAE  C091  F084         	movff	??_I2C_Master_Init,___lldiv@divisor
 12723  004BB2  C092  F085         	movff	??_I2C_Master_Init+1,___lldiv@divisor+1
 12724  004BB6  C093  F086         	movff	??_I2C_Master_Init+2,___lldiv@divisor+2
 12725  004BBA  C094  F087         	movff	??_I2C_Master_Init+3,___lldiv@divisor+3
 12726  004BBE  ECD0  F022         	call	___lldiv	;wreg free
 12727  004BC2  0100               	movlb	0	; () banked
 12728  004BC4  0580               	decf	?___lldiv& (0+255),w,b
 12729  004BC6  6EC8               	movwf	4040,c	;volatile
 12730                           
 12731                           ; BSR set to: 0
 12732                           ;I2C.c: 46: SSPSTAT = 0b10000000;
 12733  004BC8  0E80               	movlw	128
 12734  004BCA  6EC7               	movwf	4039,c	;volatile
 12735                           
 12736                           ; BSR set to: 0
 12737                           ;I2C.c: 49: SSPCON1 = 0b00101000;
 12738  004BCC  0E28               	movlw	40
 12739  004BCE  6EC6               	movwf	4038,c	;volatile
 12740                           
 12741                           ; BSR set to: 0
 12742                           ;I2C.c: 52: SSPCON2 = 0b00000000;
 12743  004BD0  0E00               	movlw	0
 12744  004BD2  6EC5               	movwf	4037,c	;volatile
 12745                           
 12746                           ; BSR set to: 0
 12747  004BD4  0012               	return		;funcret
 12748  004BD6                     __end_of_I2C_Master_Init:
 12749                           	opt callstack 0
 12750                           
 12751 ;; *************** function ___lldiv *****************
 12752 ;; Defined at:
 12753 ;;		line 7 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\__lldiv.c"
 12754 ;; Parameters:    Size  Location     Type
 12755 ;;  dividend        4    0[BANK0 ] unsigned long 
 12756 ;;  divisor         4    4[BANK0 ] unsigned long 
 12757 ;; Auto vars:     Size  Location     Type
 12758 ;;  quotient        4    8[BANK0 ] unsigned long 
 12759 ;;  counter         1   12[BANK0 ] unsigned char 
 12760 ;; Return value:  Size  Location     Type
 12761 ;;                  4    0[BANK0 ] unsigned long 
 12762 ;; Registers used:
 12763 ;;		wreg, status,2, status,0
 12764 ;; Tracked objects:
 12765 ;;		On entry : 0/0
 12766 ;;		On exit  : 0/0
 12767 ;;		Unchanged: 0/0
 12768 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12769 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12770 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12771 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12772 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12773 ;;Total ram usage:       13 bytes
 12774 ;; Hardware stack levels used:    1
 12775 ;; Hardware stack levels required when called:    8
 12776 ;; This function calls:
 12777 ;;		Nothing
 12778 ;; This function is called by:
 12779 ;;		_I2C_Master_Init
 12780 ;; This function uses a non-reentrant model
 12781 ;;
 12782                           
 12783                           	psect	text57
 12784  0045A0                     __ptext57:
 12785                           	opt callstack 0
 12786  0045A0                     ___lldiv:
 12787                           	opt callstack 18
 12788                           
 12789                           ; BSR set to: 0
 12790                           ;incstack = 0
 12791  0045A0  0E00               	movlw	0
 12792  0045A2  0100               	movlb	0	; () banked
 12793  0045A4  6F88               	movwf	___lldiv@quotient& (0+255),b
 12794  0045A6  0E00               	movlw	0
 12795  0045A8  6F89               	movwf	(___lldiv@quotient+1)& (0+255),b
 12796  0045AA  0E00               	movlw	0
 12797  0045AC  6F8A               	movwf	(___lldiv@quotient+2)& (0+255),b
 12798  0045AE  0E00               	movlw	0
 12799  0045B0  6F8B               	movwf	(___lldiv@quotient+3)& (0+255),b
 12800                           
 12801                           ; BSR set to: 0
 12802  0045B2  5184               	movf	___lldiv@divisor& (0+255),w,b
 12803  0045B4  1185               	iorwf	(___lldiv@divisor+1)& (0+255),w,b
 12804  0045B6  1186               	iorwf	(___lldiv@divisor+2)& (0+255),w,b
 12805  0045B8  1187               	iorwf	(___lldiv@divisor+3)& (0+255),w,b
 12806  0045BA  B4D8               	btfsc	status,2,c
 12807  0045BC  D02A               	goto	l1799
 12808                           
 12809                           ; BSR set to: 0
 12810  0045BE  0E01               	movlw	1
 12811  0045C0  6F8C               	movwf	___lldiv@counter& (0+255),b
 12812  0045C2  D006               	goto	l9780
 12813  0045C4                     l9778:
 12814                           
 12815                           ; BSR set to: 0
 12816  0045C4  90D8               	bcf	status,0,c
 12817  0045C6  3784               	rlcf	___lldiv@divisor& (0+255),f,b
 12818  0045C8  3785               	rlcf	(___lldiv@divisor+1)& (0+255),f,b
 12819  0045CA  3786               	rlcf	(___lldiv@divisor+2)& (0+255),f,b
 12820  0045CC  3787               	rlcf	(___lldiv@divisor+3)& (0+255),f,b
 12821  0045CE  2B8C               	incf	___lldiv@counter& (0+255),f,b
 12822  0045D0                     l9780:
 12823                           
 12824                           ; BSR set to: 0
 12825  0045D0  AF87               	btfss	(___lldiv@divisor+3)& (0+255),7,b
 12826  0045D2  D7F8               	goto	l9778
 12827  0045D4                     u9510:
 12828                           
 12829                           ; BSR set to: 0
 12830  0045D4  90D8               	bcf	status,0,c
 12831  0045D6  3788               	rlcf	___lldiv@quotient& (0+255),f,b
 12832  0045D8  3789               	rlcf	(___lldiv@quotient+1)& (0+255),f,b
 12833  0045DA  378A               	rlcf	(___lldiv@quotient+2)& (0+255),f,b
 12834  0045DC  378B               	rlcf	(___lldiv@quotient+3)& (0+255),f,b
 12835                           
 12836                           ; BSR set to: 0
 12837  0045DE  5184               	movf	___lldiv@divisor& (0+255),w,b
 12838  0045E0  5D80               	subwf	___lldiv@dividend& (0+255),w,b
 12839  0045E2  5185               	movf	(___lldiv@divisor+1)& (0+255),w,b
 12840  0045E4  5981               	subwfb	(___lldiv@dividend+1)& (0+255),w,b
 12841  0045E6  5186               	movf	(___lldiv@divisor+2)& (0+255),w,b
 12842  0045E8  5982               	subwfb	(___lldiv@dividend+2)& (0+255),w,b
 12843  0045EA  5187               	movf	(___lldiv@divisor+3)& (0+255),w,b
 12844  0045EC  5983               	subwfb	(___lldiv@dividend+3)& (0+255),w,b
 12845  0045EE  A0D8               	btfss	status,0,c
 12846  0045F0  D009               	goto	l9790
 12847                           
 12848                           ; BSR set to: 0
 12849  0045F2  5184               	movf	___lldiv@divisor& (0+255),w,b
 12850  0045F4  5F80               	subwf	___lldiv@dividend& (0+255),f,b
 12851  0045F6  5185               	movf	(___lldiv@divisor+1)& (0+255),w,b
 12852  0045F8  5B81               	subwfb	(___lldiv@dividend+1)& (0+255),f,b
 12853  0045FA  5186               	movf	(___lldiv@divisor+2)& (0+255),w,b
 12854  0045FC  5B82               	subwfb	(___lldiv@dividend+2)& (0+255),f,b
 12855  0045FE  5187               	movf	(___lldiv@divisor+3)& (0+255),w,b
 12856  004600  5B83               	subwfb	(___lldiv@dividend+3)& (0+255),f,b
 12857                           
 12858                           ; BSR set to: 0
 12859  004602  8188               	bsf	___lldiv@quotient& (0+255),0,b
 12860  004604                     l9790:
 12861                           
 12862                           ; BSR set to: 0
 12863  004604  90D8               	bcf	status,0,c
 12864  004606  3387               	rrcf	(___lldiv@divisor+3)& (0+255),f,b
 12865  004608  3386               	rrcf	(___lldiv@divisor+2)& (0+255),f,b
